reg [LUTBITS-1:0] lutrom [0:(1<<LUTSZ)-1];

initial begin
   lutrom[59] = 17'b00010111001111001;
   lutrom[60] = 17'b00010111100111110;
   lutrom[61] = 17'b00011000000000100;
   lutrom[62] = 17'b00011000011001001;
   lutrom[63] = 17'b00011000110001111;
   lutrom[64] = 17'b00011001001010100;
   lutrom[65] = 17'b00011001100011001;
   lutrom[66] = 17'b00011001111011110;
   lutrom[67] = 17'b00011010010100011;
   lutrom[68] = 17'b00011010101100111;
   lutrom[69] = 17'b00011011000101100;
   lutrom[70] = 17'b00011011011110000;
   lutrom[71] = 17'b00011011110110101;
   lutrom[72] = 17'b00011100001111001;
   lutrom[73] = 17'b00011100100111101;
   lutrom[74] = 17'b00011101000000001;
   lutrom[75] = 17'b00011101011000101;
   lutrom[76] = 17'b00011101110001000;
   lutrom[77] = 17'b00011110001001100;
   lutrom[78] = 17'b00011110100001111;
   lutrom[79] = 17'b00011110111010010;
   lutrom[80] = 17'b00011111010010101;
   lutrom[81] = 17'b00011111101011000;
   lutrom[82] = 17'b00000000000011011;
   lutrom[83] = 17'b00000000011011101;
   lutrom[84] = 17'b00000000110100000;
   lutrom[85] = 17'b00000001001100010;
   lutrom[86] = 17'b00000001100100100;
   lutrom[87] = 17'b00000001111100110;
   lutrom[88] = 17'b00000010010101000;
   lutrom[89] = 17'b00000010101101001;
   lutrom[90] = 17'b00000011000101011;
   lutrom[91] = 17'b00000011011101100;
   lutrom[92] = 17'b00000011110101101;
   lutrom[93] = 17'b00000100001101110;
   lutrom[94] = 17'b00000100100101111;
   lutrom[95] = 17'b00000100111110000;
   lutrom[96] = 17'b00000101010110000;
   lutrom[97] = 17'b00000101101110000;
   lutrom[98] = 17'b00000110000110000;
   lutrom[99] = 17'b00000110011110000;
   lutrom[100] = 17'b00000110110110000;
   lutrom[101] = 17'b00000111001101111;
   lutrom[102] = 17'b00000111100101111;
   lutrom[103] = 17'b00000111111101110;
   lutrom[104] = 17'b00001000010101101;
   lutrom[105] = 17'b00001000101101011;
   lutrom[106] = 17'b00001001000101010;
   lutrom[107] = 17'b00001001011101000;
   lutrom[108] = 17'b00001001110100110;
   lutrom[109] = 17'b00001010001100100;
   lutrom[110] = 17'b00001010100100010;
   lutrom[111] = 17'b00001010111011111;
   lutrom[112] = 17'b00001011010011101;
   lutrom[113] = 17'b00001011101011010;
   lutrom[114] = 17'b00001100000010111;
   lutrom[115] = 17'b00001100011010011;
   lutrom[116] = 17'b00001100110010000;
   lutrom[117] = 17'b00001101001001100;
   lutrom[118] = 17'b00001101100001000;
   lutrom[119] = 17'b00001101111000100;
   lutrom[120] = 17'b00001110001111111;
   lutrom[121] = 17'b00001110100111011;
   lutrom[122] = 17'b00001110111110110;
   lutrom[123] = 17'b00001111010110001;
   lutrom[124] = 17'b00001111101101100;
   lutrom[125] = 17'b00010000000100110;
   lutrom[126] = 17'b00010000011100000;
   lutrom[127] = 17'b00010000110011010;
   lutrom[128] = 17'b00010001001010100;
   lutrom[129] = 17'b00010001100001110;
   lutrom[130] = 17'b00010001111000111;
   lutrom[131] = 17'b00010010010000000;
   lutrom[132] = 17'b00010010100111001;
   lutrom[133] = 17'b00010010111110001;
   lutrom[134] = 17'b00010011010101001;
   lutrom[135] = 17'b00010011101100010;
   lutrom[136] = 17'b00010100000011001;
   lutrom[137] = 17'b00010100011010001;
   lutrom[138] = 17'b00010100110001000;
   lutrom[139] = 17'b00010101000111111;
   lutrom[140] = 17'b00010101011110110;
   lutrom[141] = 17'b00010101110101101;
   lutrom[142] = 17'b00010110001100011;
   lutrom[143] = 17'b00010110100011001;
   lutrom[144] = 17'b00010110111001111;
   lutrom[145] = 17'b00010111010000100;
   lutrom[146] = 17'b00010111100111001;
   lutrom[147] = 17'b00010111111101110;
   lutrom[148] = 17'b00011000010100011;
   lutrom[149] = 17'b00011000101010111;
   lutrom[150] = 17'b00011001000001100;
   lutrom[151] = 17'b00011001010111111;
   lutrom[152] = 17'b00011001101110011;
   lutrom[153] = 17'b00011010000100110;
   lutrom[154] = 17'b00011010011011001;
   lutrom[155] = 17'b00011010110001100;
   lutrom[156] = 17'b00011011000111111;
   lutrom[157] = 17'b00011011011110001;
   lutrom[158] = 17'b00011011110100011;
   lutrom[159] = 17'b00011100001010100;
   lutrom[160] = 17'b00011100100000110;
   lutrom[161] = 17'b00011100110110111;
   lutrom[162] = 17'b00011101001100111;
   lutrom[163] = 17'b00011101100011000;
   lutrom[164] = 17'b00011101111001000;
   lutrom[165] = 17'b00011110001111000;
   lutrom[166] = 17'b00011110100100111;
   lutrom[167] = 17'b00011110111010111;
   lutrom[168] = 17'b00011111010000110;
   lutrom[169] = 17'b00011111100110100;
   lutrom[170] = 17'b00011111111100010;
   lutrom[171] = 17'b00000000010010000;
   lutrom[172] = 17'b00000000100111110;
   lutrom[173] = 17'b00000000111101100;
   lutrom[174] = 17'b00000001010011001;
   lutrom[175] = 17'b00000001101000101;
   lutrom[176] = 17'b00000001111110010;
   lutrom[177] = 17'b00000010010011110;
   lutrom[178] = 17'b00000010101001010;
   lutrom[179] = 17'b00000010111110101;
   lutrom[180] = 17'b00000011010100001;
   lutrom[181] = 17'b00000011101001011;
   lutrom[182] = 17'b00000011111110110;
   lutrom[183] = 17'b00000100010100000;
   lutrom[184] = 17'b00000100101001010;
   lutrom[185] = 17'b00000100111110011;
   lutrom[186] = 17'b00000101010011101;
   lutrom[187] = 17'b00000101101000110;
   lutrom[188] = 17'b00000101111101110;
   lutrom[189] = 17'b00000110010010110;
   lutrom[190] = 17'b00000110100111110;
   lutrom[191] = 17'b00000110111100110;
   lutrom[192] = 17'b00000111010001101;
   lutrom[193] = 17'b00000111100110100;
   lutrom[194] = 17'b00000111111011010;
   lutrom[195] = 17'b00001000010000000;
   lutrom[196] = 17'b00001000100100110;
   lutrom[197] = 17'b00001000111001100;
   lutrom[198] = 17'b00001001001110001;
   lutrom[199] = 17'b00001001100010101;
   lutrom[200] = 17'b00001001110111010;
   lutrom[201] = 17'b00001010001011110;
   lutrom[202] = 17'b00001010100000001;
   lutrom[203] = 17'b00001010110100101;
   lutrom[204] = 17'b00001011001001000;
   lutrom[205] = 17'b00001011011101010;
   lutrom[206] = 17'b00001011110001101;
   lutrom[207] = 17'b00001100000101110;
   lutrom[208] = 17'b00001100011010000;
   lutrom[209] = 17'b00001100101110001;
   lutrom[210] = 17'b00001101000010010;
   lutrom[211] = 17'b00001101010110010;
   lutrom[212] = 17'b00001101101010010;
   lutrom[213] = 17'b00001101111110010;
   lutrom[214] = 17'b00001110010010001;
   lutrom[215] = 17'b00001110100110000;
   lutrom[216] = 17'b00001110111001110;
   lutrom[217] = 17'b00001111001101101;
   lutrom[218] = 17'b00001111100001010;
   lutrom[219] = 17'b00001111110101000;
   lutrom[220] = 17'b00010000001000101;
   lutrom[221] = 17'b00010000011100001;
   lutrom[222] = 17'b00010000101111101;
   lutrom[223] = 17'b00010001000011001;
   lutrom[224] = 17'b00010001010110101;
   lutrom[225] = 17'b00010001101010000;
   lutrom[226] = 17'b00010001111101010;
   lutrom[227] = 17'b00010010010000101;
   lutrom[228] = 17'b00010010100011110;
   lutrom[229] = 17'b00010010110111000;
   lutrom[230] = 17'b00010011001010001;
   lutrom[231] = 17'b00010011011101010;
   lutrom[232] = 17'b00010011110000010;
   lutrom[233] = 17'b00010100000011010;
   lutrom[234] = 17'b00010100010110001;
   lutrom[235] = 17'b00010100101001000;
   lutrom[236] = 17'b00010100111011111;
   lutrom[237] = 17'b00010101001110101;
   lutrom[238] = 17'b00010101100001011;
   lutrom[239] = 17'b00010101110100000;
   lutrom[240] = 17'b00010110000110101;
   lutrom[241] = 17'b00010110011001010;
   lutrom[242] = 17'b00010110101011110;
   lutrom[243] = 17'b00010110111110001;
   lutrom[244] = 17'b00010111010000101;
   lutrom[245] = 17'b00010111100011000;
   lutrom[246] = 17'b00010111110101010;
   lutrom[247] = 17'b00011000000111100;
   lutrom[248] = 17'b00011000011001110;
   lutrom[249] = 17'b00011000101011111;
   lutrom[250] = 17'b00011000111110000;
   lutrom[251] = 17'b00011001010000000;
   lutrom[252] = 17'b00011001100010000;
   lutrom[253] = 17'b00011001110011111;
   lutrom[254] = 17'b00011010000101110;
   lutrom[255] = 17'b00011010010111101;
   lutrom[256] = 17'b00011010101001011;
   lutrom[257] = 17'b00011010111011001;
   lutrom[258] = 17'b00011011001100110;
   lutrom[259] = 17'b00011011011110011;
   lutrom[260] = 17'b00011011110000000;
   lutrom[261] = 17'b00011100000001100;
   lutrom[262] = 17'b00011100010010111;
   lutrom[263] = 17'b00011100100100010;
   lutrom[264] = 17'b00011100110101101;
   lutrom[265] = 17'b00011101000110111;
   lutrom[266] = 17'b00011101011000001;
   lutrom[267] = 17'b00011101101001010;
   lutrom[268] = 17'b00011101111010011;
   lutrom[269] = 17'b00011110001011011;
   lutrom[270] = 17'b00011110011100011;
   lutrom[271] = 17'b00011110101101011;
   lutrom[272] = 17'b00011110111110010;
   lutrom[273] = 17'b00011111001111000;
   lutrom[274] = 17'b00011111011111110;
   lutrom[275] = 17'b00011111110000100;
   lutrom[276] = 17'b00000000000001001;
   lutrom[277] = 17'b00000000010001110;
   lutrom[278] = 17'b00000000100010010;
   lutrom[279] = 17'b00000000110010110;
   lutrom[280] = 17'b00000001000011001;
   lutrom[281] = 17'b00000001010011100;
   lutrom[282] = 17'b00000001100011111;
   lutrom[283] = 17'b00000001110100000;
   lutrom[284] = 17'b00000010000100010;
   lutrom[285] = 17'b00000010010100011;
   lutrom[286] = 17'b00000010100100011;
   lutrom[287] = 17'b00000010110100011;
   lutrom[288] = 17'b00000011000100011;
   lutrom[289] = 17'b00000011010100010;
   lutrom[290] = 17'b00000011100100001;
   lutrom[291] = 17'b00000011110011111;
   lutrom[292] = 17'b00000100000011100;
   lutrom[293] = 17'b00000100010011010;
   lutrom[294] = 17'b00000100100010110;
   lutrom[295] = 17'b00000100110010010;
   lutrom[296] = 17'b00000101000001110;
   lutrom[297] = 17'b00000101010001001;
   lutrom[298] = 17'b00000101100000100;
   lutrom[299] = 17'b00000101101111110;
   lutrom[300] = 17'b00000101111111000;
   lutrom[301] = 17'b00000110001110001;
   lutrom[302] = 17'b00000110011101010;
   lutrom[303] = 17'b00000110101100010;
   lutrom[304] = 17'b00000110111011010;
   lutrom[305] = 17'b00000111001010001;
   lutrom[306] = 17'b00000111011001000;
   lutrom[307] = 17'b00000111100111110;
   lutrom[308] = 17'b00000111110110100;
   lutrom[309] = 17'b00001000000101001;
   lutrom[310] = 17'b00001000010011110;
   lutrom[311] = 17'b00001000100010010;
   lutrom[312] = 17'b00001000110000110;
   lutrom[313] = 17'b00001000111111010;
   lutrom[314] = 17'b00001001001101100;
   lutrom[315] = 17'b00001001011011111;
   lutrom[316] = 17'b00001001101010000;
   lutrom[317] = 17'b00001001111000010;
   lutrom[318] = 17'b00001010000110010;
   lutrom[319] = 17'b00001010010100010;
   lutrom[320] = 17'b00001010100010010;
   lutrom[321] = 17'b00001010110000001;
   lutrom[322] = 17'b00001010111110000;
   lutrom[323] = 17'b00001011001011110;
   lutrom[324] = 17'b00001011011001100;
   lutrom[325] = 17'b00001011100111001;
   lutrom[326] = 17'b00001011110100110;
   lutrom[327] = 17'b00001100000010010;
   lutrom[328] = 17'b00001100001111101;
   lutrom[329] = 17'b00001100011101000;
   lutrom[330] = 17'b00001100101010011;
   lutrom[331] = 17'b00001100110111101;
   lutrom[332] = 17'b00001101000100110;
   lutrom[333] = 17'b00001101010001111;
   lutrom[334] = 17'b00001101011111000;
   lutrom[335] = 17'b00001101101011111;
   lutrom[336] = 17'b00001101111000111;
   lutrom[337] = 17'b00001110000101110;
   lutrom[338] = 17'b00001110010010100;
   lutrom[339] = 17'b00001110011111010;
   lutrom[340] = 17'b00001110101011111;
   lutrom[341] = 17'b00001110111000100;
   lutrom[342] = 17'b00001111000101000;
   lutrom[343] = 17'b00001111010001100;
   lutrom[344] = 17'b00001111011101111;
   lutrom[345] = 17'b00001111101010001;
   lutrom[346] = 17'b00001111110110011;
   lutrom[347] = 17'b00010000000010101;
   lutrom[348] = 17'b00010000001110110;
   lutrom[349] = 17'b00010000011010110;
   lutrom[350] = 17'b00010000100110110;
   lutrom[351] = 17'b00010000110010101;
   lutrom[352] = 17'b00010000111110100;
   lutrom[353] = 17'b00010001001010010;
   lutrom[354] = 17'b00010001010110000;
   lutrom[355] = 17'b00010001100001101;
   lutrom[356] = 17'b00010001101101010;
   lutrom[357] = 17'b00010001111000110;
   lutrom[358] = 17'b00010010000100001;
   lutrom[359] = 17'b00010010001111100;
   lutrom[360] = 17'b00010010011010111;
   lutrom[361] = 17'b00010010100110000;
   lutrom[362] = 17'b00010010110001010;
   lutrom[363] = 17'b00010010111100010;
   lutrom[364] = 17'b00010011000111011;
   lutrom[365] = 17'b00010011010010010;
   lutrom[366] = 17'b00010011011101001;
   lutrom[367] = 17'b00010011101000000;
   lutrom[368] = 17'b00010011110010110;
   lutrom[369] = 17'b00010011111101011;
   lutrom[370] = 17'b00010100001000000;
   lutrom[371] = 17'b00010100010010100;
   lutrom[372] = 17'b00010100011101000;
   lutrom[373] = 17'b00010100100111011;
   lutrom[374] = 17'b00010100110001110;
   lutrom[375] = 17'b00010100111100000;
   lutrom[376] = 17'b00010101000110001;
   lutrom[377] = 17'b00010101010000010;
   lutrom[378] = 17'b00010101011010011;
   lutrom[379] = 17'b00010101100100010;
   lutrom[380] = 17'b00010101101110010;
   lutrom[381] = 17'b00010101111000000;
   lutrom[382] = 17'b00010110000001110;
   lutrom[383] = 17'b00010110001011100;
   lutrom[384] = 17'b00010110010101001;
   lutrom[385] = 17'b00010110011110101;
   lutrom[386] = 17'b00010110101000001;
   lutrom[387] = 17'b00010110110001100;
   lutrom[388] = 17'b00010110111010111;
   lutrom[389] = 17'b00010111000100001;
   lutrom[390] = 17'b00010111001101010;
   lutrom[391] = 17'b00010111010110011;
   lutrom[392] = 17'b00010111011111100;
   lutrom[393] = 17'b00010111101000100;
   lutrom[394] = 17'b00010111110001011;
   lutrom[395] = 17'b00010111111010001;
   lutrom[396] = 17'b00011000000010111;
   lutrom[397] = 17'b00011000001011101;
   lutrom[398] = 17'b00011000010100010;
   lutrom[399] = 17'b00011000011100110;
   lutrom[400] = 17'b00011000100101010;
   lutrom[401] = 17'b00011000101101101;
   lutrom[402] = 17'b00011000110110000;
   lutrom[403] = 17'b00011000111110010;
   lutrom[404] = 17'b00011001000110011;
   lutrom[405] = 17'b00011001001110100;
   lutrom[406] = 17'b00011001010110100;
   lutrom[407] = 17'b00011001011110100;
   lutrom[408] = 17'b00011001100110011;
   lutrom[409] = 17'b00011001101110001;
   lutrom[410] = 17'b00011001110101111;
   lutrom[411] = 17'b00011001111101100;
   lutrom[412] = 17'b00011010000101001;
   lutrom[413] = 17'b00011010001100101;
   lutrom[414] = 17'b00011010010100001;
   lutrom[415] = 17'b00011010011011100;
   lutrom[416] = 17'b00011010100010110;
   lutrom[417] = 17'b00011010101010000;
   lutrom[418] = 17'b00011010110001001;
   lutrom[419] = 17'b00011010111000010;
   lutrom[420] = 17'b00011010111111010;
   lutrom[421] = 17'b00011011000110001;
   lutrom[422] = 17'b00011011001101000;
   lutrom[423] = 17'b00011011010011110;
   lutrom[424] = 17'b00011011011010100;
   lutrom[425] = 17'b00011011100001001;
   lutrom[426] = 17'b00011011100111101;
   lutrom[427] = 17'b00011011101110001;
   lutrom[428] = 17'b00011011110100100;
   lutrom[429] = 17'b00011011111010111;
   lutrom[430] = 17'b00011100000001001;
   lutrom[431] = 17'b00011100000111010;
   lutrom[432] = 17'b00011100001101011;
   lutrom[433] = 17'b00011100010011100;
   lutrom[434] = 17'b00011100011001011;
   lutrom[435] = 17'b00011100011111010;
   lutrom[436] = 17'b00011100100101001;
   lutrom[437] = 17'b00011100101010111;
   lutrom[438] = 17'b00011100110000100;
   lutrom[439] = 17'b00011100110110001;
   lutrom[440] = 17'b00011100111011101;
   lutrom[441] = 17'b00011101000001000;
   lutrom[442] = 17'b00011101000110011;
   lutrom[443] = 17'b00011101001011101;
   lutrom[444] = 17'b00011101010000111;
   lutrom[445] = 17'b00011101010110000;
   lutrom[446] = 17'b00011101011011000;
   lutrom[447] = 17'b00011101100000000;
   lutrom[448] = 17'b00011101100100111;
   lutrom[449] = 17'b00011101101001110;
   lutrom[450] = 17'b00011101101110100;
   lutrom[451] = 17'b00011101110011001;
   lutrom[452] = 17'b00011101110111110;
   lutrom[453] = 17'b00011101111100010;
   lutrom[454] = 17'b00011110000000110;
   lutrom[455] = 17'b00011110000101001;
   lutrom[456] = 17'b00011110001001011;
   lutrom[457] = 17'b00011110001101101;
   lutrom[458] = 17'b00011110010001110;
   lutrom[459] = 17'b00011110010101111;
   lutrom[460] = 17'b00011110011001111;
   lutrom[461] = 17'b00011110011101110;
   lutrom[462] = 17'b00011110100001101;
   lutrom[463] = 17'b00011110100101011;
   lutrom[464] = 17'b00011110101001000;
   lutrom[465] = 17'b00011110101100101;
   lutrom[466] = 17'b00011110110000010;
   lutrom[467] = 17'b00011110110011101;
   lutrom[468] = 17'b00011110110111000;
   lutrom[469] = 17'b00011110111010011;
   lutrom[470] = 17'b00011110111101101;
   lutrom[471] = 17'b00011111000000110;
   lutrom[472] = 17'b00011111000011110;
   lutrom[473] = 17'b00011111000110110;
   lutrom[474] = 17'b00011111001001110;
   lutrom[475] = 17'b00011111001100101;
   lutrom[476] = 17'b00011111001111011;
   lutrom[477] = 17'b00011111010010000;
   lutrom[478] = 17'b00011111010100101;
   lutrom[479] = 17'b00011111010111010;
   lutrom[480] = 17'b00011111011001101;
   lutrom[481] = 17'b00011111011100000;
   lutrom[482] = 17'b00011111011110011;
   lutrom[483] = 17'b00011111100000101;
   lutrom[484] = 17'b00011111100010110;
   lutrom[485] = 17'b00011111100100111;
   lutrom[486] = 17'b00011111100110111;
   lutrom[487] = 17'b00011111101000110;
   lutrom[488] = 17'b00011111101010101;
   lutrom[489] = 17'b00011111101100011;
   lutrom[490] = 17'b00011111101110000;
   lutrom[491] = 17'b00011111101111101;
   lutrom[492] = 17'b00011111110001010;
   lutrom[493] = 17'b00011111110010101;
   lutrom[494] = 17'b00011111110100001;
   lutrom[495] = 17'b00011111110101011;
   lutrom[496] = 17'b00011111110110101;
   lutrom[497] = 17'b00011111110111110;
   lutrom[498] = 17'b00011111111000111;
   lutrom[499] = 17'b00011111111001111;
   lutrom[500] = 17'b00011111111010110;
   lutrom[501] = 17'b00011111111011101;
   lutrom[502] = 17'b00011111111100011;
   lutrom[503] = 17'b00011111111101001;
   lutrom[504] = 17'b00011111111101110;
   lutrom[505] = 17'b00011111111110010;
   lutrom[506] = 17'b00011111111110110;
   lutrom[507] = 17'b00011111111111001;
   lutrom[508] = 17'b00011111111111011;
   lutrom[509] = 17'b00011111111111101;
   lutrom[510] = 17'b00011111111111110;
   lutrom[511] = 17'b00011111111111111;
   lutrom[512] = 17'b00011111111111111;
   lutrom[513] = 17'b00011111111111110;
   lutrom[514] = 17'b00011111111111101;
   lutrom[515] = 17'b00011111111111011;
   lutrom[516] = 17'b00011111111111001;
   lutrom[517] = 17'b00011111111110110;
   lutrom[518] = 17'b00011111111110010;
   lutrom[519] = 17'b00011111111101110;
   lutrom[520] = 17'b00011111111101001;
   lutrom[521] = 17'b00011111111100011;
   lutrom[522] = 17'b00011111111011101;
   lutrom[523] = 17'b00011111111010110;
   lutrom[524] = 17'b00011111111001111;
   lutrom[525] = 17'b00011111111000111;
   lutrom[526] = 17'b00011111110111110;
   lutrom[527] = 17'b00011111110110101;
   lutrom[528] = 17'b00011111110101011;
   lutrom[529] = 17'b00011111110100001;
   lutrom[530] = 17'b00011111110010101;
   lutrom[531] = 17'b00011111110001010;
   lutrom[532] = 17'b00011111101111101;
   lutrom[533] = 17'b00011111101110000;
   lutrom[534] = 17'b00011111101100011;
   lutrom[535] = 17'b00011111101010101;
   lutrom[536] = 17'b00011111101000110;
   lutrom[537] = 17'b00011111100110111;
   lutrom[538] = 17'b00011111100100111;
   lutrom[539] = 17'b00011111100010110;
   lutrom[540] = 17'b00011111100000101;
   lutrom[541] = 17'b00011111011110011;
   lutrom[542] = 17'b00011111011100000;
   lutrom[543] = 17'b00011111011001101;
   lutrom[544] = 17'b00011111010111010;
   lutrom[545] = 17'b00011111010100101;
   lutrom[546] = 17'b00011111010010000;
   lutrom[547] = 17'b00011111001111011;
   lutrom[548] = 17'b00011111001100101;
   lutrom[549] = 17'b00011111001001110;
   lutrom[550] = 17'b00011111000110110;
   lutrom[551] = 17'b00011111000011110;
   lutrom[552] = 17'b00011111000000110;
   lutrom[553] = 17'b00011110111101101;
   lutrom[554] = 17'b00011110111010011;
   lutrom[555] = 17'b00011110110111000;
   lutrom[556] = 17'b00011110110011101;
   lutrom[557] = 17'b00011110110000010;
   lutrom[558] = 17'b00011110101100101;
   lutrom[559] = 17'b00011110101001000;
   lutrom[560] = 17'b00011110100101011;
   lutrom[561] = 17'b00011110100001101;
   lutrom[562] = 17'b00011110011101110;
   lutrom[563] = 17'b00011110011001111;
   lutrom[564] = 17'b00011110010101111;
   lutrom[565] = 17'b00011110010001110;
   lutrom[566] = 17'b00011110001101101;
   lutrom[567] = 17'b00011110001001011;
   lutrom[568] = 17'b00011110000101001;
   lutrom[569] = 17'b00011110000000110;
   lutrom[570] = 17'b00011101111100010;
   lutrom[571] = 17'b00011101110111110;
   lutrom[572] = 17'b00011101110011001;
   lutrom[573] = 17'b00011101101110100;
   lutrom[574] = 17'b00011101101001110;
   lutrom[575] = 17'b00011101100100111;
   lutrom[576] = 17'b00011101100000000;
   lutrom[577] = 17'b00011101011011000;
   lutrom[578] = 17'b00011101010110000;
   lutrom[579] = 17'b00011101010000111;
   lutrom[580] = 17'b00011101001011101;
   lutrom[581] = 17'b00011101000110011;
   lutrom[582] = 17'b00011101000001000;
   lutrom[583] = 17'b00011100111011101;
   lutrom[584] = 17'b00011100110110001;
   lutrom[585] = 17'b00011100110000100;
   lutrom[586] = 17'b00011100101010111;
   lutrom[587] = 17'b00011100100101001;
   lutrom[588] = 17'b00011100011111010;
   lutrom[589] = 17'b00011100011001011;
   lutrom[590] = 17'b00011100010011100;
   lutrom[591] = 17'b00011100001101011;
   lutrom[592] = 17'b00011100000111010;
   lutrom[593] = 17'b00011100000001001;
   lutrom[594] = 17'b00011011111010111;
   lutrom[595] = 17'b00011011110100100;
   lutrom[596] = 17'b00011011101110001;
   lutrom[597] = 17'b00011011100111101;
   lutrom[598] = 17'b00011011100001001;
   lutrom[599] = 17'b00011011011010100;
   lutrom[600] = 17'b00011011010011110;
   lutrom[601] = 17'b00011011001101000;
   lutrom[602] = 17'b00011011000110001;
   lutrom[603] = 17'b00011010111111010;
   lutrom[604] = 17'b00011010111000010;
   lutrom[605] = 17'b00011010110001001;
   lutrom[606] = 17'b00011010101010000;
   lutrom[607] = 17'b00011010100010110;
   lutrom[608] = 17'b00011010011011100;
   lutrom[609] = 17'b00011010010100001;
   lutrom[610] = 17'b00011010001100101;
   lutrom[611] = 17'b00011010000101001;
   lutrom[612] = 17'b00011001111101100;
   lutrom[613] = 17'b00011001110101111;
   lutrom[614] = 17'b00011001101110001;
   lutrom[615] = 17'b00011001100110011;
   lutrom[616] = 17'b00011001011110100;
   lutrom[617] = 17'b00011001010110100;
   lutrom[618] = 17'b00011001001110100;
   lutrom[619] = 17'b00011001000110011;
   lutrom[620] = 17'b00011000111110010;
   lutrom[621] = 17'b00011000110110000;
   lutrom[622] = 17'b00011000101101101;
   lutrom[623] = 17'b00011000100101010;
   lutrom[624] = 17'b00011000011100110;
   lutrom[625] = 17'b00011000010100010;
   lutrom[626] = 17'b00011000001011101;
   lutrom[627] = 17'b00011000000010111;
   lutrom[628] = 17'b00010111111010001;
   lutrom[629] = 17'b00010111110001011;
   lutrom[630] = 17'b00010111101000100;
   lutrom[631] = 17'b00010111011111100;
   lutrom[632] = 17'b00010111010110011;
   lutrom[633] = 17'b00010111001101010;
   lutrom[634] = 17'b00010111000100001;
   lutrom[635] = 17'b00010110111010111;
   lutrom[636] = 17'b00010110110001100;
   lutrom[637] = 17'b00010110101000001;
   lutrom[638] = 17'b00010110011110101;
   lutrom[639] = 17'b00010110010101001;
   lutrom[640] = 17'b00010110001011100;
   lutrom[641] = 17'b00010110000001110;
   lutrom[642] = 17'b00010101111000000;
   lutrom[643] = 17'b00010101101110010;
   lutrom[644] = 17'b00010101100100010;
   lutrom[645] = 17'b00010101011010011;
   lutrom[646] = 17'b00010101010000010;
   lutrom[647] = 17'b00010101000110001;
   lutrom[648] = 17'b00010100111100000;
   lutrom[649] = 17'b00010100110001110;
   lutrom[650] = 17'b00010100100111011;
   lutrom[651] = 17'b00010100011101000;
   lutrom[652] = 17'b00010100010010100;
   lutrom[653] = 17'b00010100001000000;
   lutrom[654] = 17'b00010011111101011;
   lutrom[655] = 17'b00010011110010110;
   lutrom[656] = 17'b00010011101000000;
   lutrom[657] = 17'b00010011011101001;
   lutrom[658] = 17'b00010011010010010;
   lutrom[659] = 17'b00010011000111011;
   lutrom[660] = 17'b00010010111100010;
   lutrom[661] = 17'b00010010110001010;
